Outubro de 2024,,,
DATA,HORARIO,ATIVIDADE,LOCAL
19 e 26/10/2024,09h às 17h,Oficina de Licenciamento Ambiental: Políticas Públicas e Direitos Sociais para a Pesca – Ênfase em Gestão em Análise de Riscos dos Empreendimentos Turma 2 – Rio das Ostras,Sede Pescarte Rio das Ostras
"22, 23, 28 e 29/10/2024",14h às 18h,Oficina em Gestão de Empreendimentos Solidários: Gestão Financeira e Contábil dos Empreendimentos Turma 4 - Quissamã,Barra do Furado – Casa Sr. Vilton - Quissamã
"22, 24, 29 e 31/10/2024",15h às 19h,Oficina de Gestão em Empreendimentos Solidários: Gestão em Cooperativismo na Cadeia da Pesca – Ênfase em Gestão em Análise de Riscos dos Empreendimentos Turma 2 – São Francisco de Itabapoana,Sede Pescarte São Francisco de Itabapoana
"23, 24 e 25/10/2024",09h às 18h,Colóquio - Censo,Hotel Cravo e Canela Campos dos Goytacazes
25 e 26/10/2024,09h às 17h,Oficina técnica para os grupos de trabalho por empreendimento em processos ligados à sua natureza com os sujeitos da ação educativa de Carapebus - Aquicultura - Turma 3 Módulo 3,"Unidade Escola de Produção Aquícola (UEPA)
 Campos dos Goytacazes - UENF"
25 e 26/10/2024,09h às 17h,Oficina técnica para os grupos de trabalho por empreendimento em processos ligados à sua natureza com os sujeitos da ação educativa de Arraial do Cabo - Aquicultura - Turma 1 - Módulo 1,Sede Pescarte Arraial do Cabo
30.10.2024,15h às 17h,Mobilizar e Organizar os Sujeitos Ação Educativa Reunião Grupo de Trabalho Campos dos Goytacazes,Escola Municipal APIC Terminal Pesqueiro Farol
30.10.2024,15h às 17h,Mobilizar e Organizar os Sujeitos Ação Educativa Reunião Grupo de Trabalho de Quissamã,Escola Municipal APIC Terminal Pesqueiro Farol
31.10.2024,15h às 17h,"Sessão de Encontros: mulheres e direitos, articulação do Núcleo de Direitos e Benefícios (NDB PEA Pescarte)",Virtual
31.10.2024,19h30min às 21h30min,4ª Assembleia Comunitária de Rio das Ostras,Sede Pescarte Rio das Ostras
